ident,name,latitude_deg,longitude_deg,iso_country,iata_code
03N,Utirik Airport,11.2220001221,169.8520050049,MH,UTK
2Z6,False Island Seaplane Base,57.5321998596,-135.212997437,US,FAK
38WA,Blakely Island Airport,48.5789985657,-122.825996399,US,BYW
3IS8,Rinkenberger Restricted Landing Area,41.2308998108,-89.6156997681,US,BDF
4A2,Atmautluak Airport,60.8666992188,-162.272994995,US,ATT
5A8,Aleknagik / New Airport,59.2826004028,-158.617996216,US,WKK
65LA,Southern Seaplane Airport,29.8661003113,-90.0222015381,US,BCS
6OK6,Earl Henry Airport,36.7958984375,-97.3170013428,US,BWL
7NC2,Pine Island Airport,36.2535018921,-75.7884979248,US,DUF
82CL,Fort Bragg Airport,39.4743003845,-123.79599762,US,FOB
9A3,Chuathbaluk Airport,61.57910156,-159.2160034,US,CHU
ABP,Atkamba Airport,-6.0655555556,141.095277778,PG,ABP
ADC,Andakombe Airport,-7.1372222222,145.744722222,PG,ADC
AEE,Adareil Airport,10.0536111111,32.9594444444,SS,AEE
AEK,Aseki Airport,-7.3508048555,146.19386673,PG,AEK
AF11,Salerno Landing Zone Airport,33.3638000488,69.9561004639,AF,OLR
AFR,Afore Airstrip,-9.1422222222,148.390833333,PG,AFR
AGAF,Afutara Aerodrome,-9.1913888889,160.948611111,SB,AFT
AGAR,Ulawa Airport,-9.8605435826,161.979546547,SB,RNA
AGAT,Uru Harbour Airport,-8.8733301163,161.0110015869,SB,ATD
AGBA,Barakoma Airport,-7.912779808,156.7059936523,SB,VEV
AGEV,Geva Airport,-7.5758299828,156.5970001221,SB,GEF
AGG,Angoram Airport,-4.0558333333,144.073888889,PG,AGG
AGGA,Auki Airport,-8.7025699616,160.682006836,SB,AKS
AGGB,Bellona/Anua Airport,-11.3022222222,159.798333333,SB,BNY
AGGC,Choiseul Bay Airport,-6.711944,156.396111,SB,CHY
AGGE,Ballalae Airport,-6.990745,155.886656,SB,BAS
AGGF,Fera/Maringe Airport,-8.1075000763,159.5769958496,SB,FRE
AGGH,Honiara International Airport,-9.4280004501,160.0549926758,SB,HIR
AGGI,Babanakira Airport,-9.7475004196,159.8390045166,SB,MBU
AGGJ,Avu Avu Airport,-9.8683333333,160.410555556,SB,AVU
AGGK,Ngorangora Airport,-10.4497003555,161.8979949951,SB,IRA
AGGL,Santa Cruz/Graciosa Bay/Luova Airport,-10.7202997208,165.7949981689,SB,SCZ
AGGM,Munda Airport,-8.3279695511,157.2630004883,SB,MUA
AGGN,Nusatupe Airport,-8.0977802277,156.863998413,SB,GZO
AGGO,Mono Airport,-7.4169402122,155.5650024414,SB,MNY
AGGP,Parasi Airport,-9.6416702271,161.4250030518,SB,PRS
AGGR,Rennell/Tingoa Airport,-11.5339002609,160.06300354,SB,RNL
AGGS,Sege Airport,-8.5788898468,157.8760070801,SB,EGM
AGGU,Marau Airport,-9.8616695404,160.824996948,SB,RUS
AGGV,Suavanao Airport,-7.585559845,158.7310028076,SB,VAO
AGGY,Yandina Airport,-9.092816,159.21841,SB,XYA
AGK,Kagua Airport,-6.3963888889,143.853611111,PG,AGK
AGKG,Kagau Island Airport,-7.3330001831,157.5829925537,SB,KGE
AGL,Wanigela Airport,-9.3375,149.155555556,PG,AGL
AGRC,Ringi Cove Airport,-8.1263904572,157.1430053711,SB,RIN
AGRM,Ramata Airport,-8.1680603027,157.6430053711,SB,RBV
AHY,Ambatolhy Airport,-20.0158333333,45.535,MG,AHY
AIE,Aiome Airport,-5.145699978,144.7307003,PG,AIE
AIH,Aiambak Airport,-7.3427777778,141.2675,PG,AIH
AIP,Ailinglaplap Airport,7.2794215918,168.825699985,MH,AIP
AK71,Lonely Air Station,70.91069794,-153.2420044,US,LNI
AK75,Candle 2 Airport,65.907699585,-161.925994873,US,CDL
AK81,Amook Bay Seaplane Base,57.4715003967,-153.815002441,US,AOS
AK96,Bartletts Airport,58.2162017822,-157.352005005,US,BSZ
AK97,Boswell Bay Airport,60.4230995178,-146.145996094,US,BSW
AKM,Zakuoma Airport,10.8902777778,19.8172222222,TD,AKM
ALZ,Alitak Seaplane Base,56.8995018005,-154.248001099,US,ALZ
AME,Alto Molocue Airport,-15.6102777778,37.6813888889,MZ,AME
AMF,AMA Airport,-4.1011111111,141.67,PG,AMF
AMU,Amanab Airport,-3.586,141.214333333,PG,AMU
AMY,Ambatomainty Airport,-17.6866666667,45.6238888889,MG,AMY
ANYN,Nauru International Airport,-0.547458,166.919006,NR,INU
AO-0005,Andulo Airport,-11.4722995758,16.710899353,AO,ANL
AO-CNZ,Cangamba Airport,-13.7105998993,19.8610992432,AO,CNZ
AO-DRC,Dirico Airport,-17.981924057,20.7680606842,AO,DRC
AO-GGC,Lumbala Airport,-12.6398773193,22.5868206024,AO,GGC
AO-JMB,Jamba Airport,-14.6981925964,16.070148468,AO,JMB
AO-KNP,Capanda Airport,-9.769370079,15.4553194046,AO,KNP
AO-NDF,Ndalatandos Airport,-9.275188446,14.9772424698,AO,NDF
AOB,Annanberg Airport,-4.9041666667,144.635833333,PG,AOB
APP,Asapa Airport,-8.9791666667,148.103611111,PG,APP
APR,April River Airport,-4.6766666667,142.540138889,PG,APR
AQY,Girdwood Airport,60.9660987854,-149.12600708,US,AQY
AR-0005,Bragado Airport,-35.144,-60.4803,AR,QRF
AR-0006,Brigadier Hector Ruiz Airport,-37.4333000183,-61.8833007812,AR,CSZ
AR-0007,Caleta Olivia Airport,-46.4318008423,-67.5186004639,AR,CVI
AR-0009,Charata Airport,-27.2164,-61.2103,AR,CNT
AR-0010,General Villegas Airport,-35,-63,AR,VGS
AR-0011,Los Menucos Airport,-40.8176994324,-68.0746994019,AR,LMD
AR-0017,Valcheta Airport,-40.7000007629,-66.1500015259,AR,VCF
AR-0018,Villa Mercedes Airport,-33.6349983215,-65.4187011719,AR,VME
AR-0346,Sunchales Aeroclub Airport,-30.9575,-61.5283,AR,NCJ
AR-0390,Carmen De Patagones Airport,-40.7781,-62.9803,AR,CPG
AR-0462,Termal Airport,-26.753610611,-60.4922218323,AR,PRQ
ARP,Aragip Airport,-9.8833333333,149.483333333,PG,ARP
AS-TAV,Tau Airport,-14.2292003632,-169.511001587,AS,TAV
ASZ,Asirim Airport,-6.0097222222,150.368611111,PG,ASZ
ATN,Namatanai Airport,-3.6666666667,152.441666667,PG,ATN
ATP,Aitape Airport,-3.1436111111,142.346805556,PG,ATP
AU-0056,Milyakburra Airport,-13.7808333333,136.201666667,AU,BCZ
AU-AGW,Agnew Airport,-12.1456003189,142.1490020752,AU,AGW
AU-AYD,Alroy Downs Airport,-19.2908000946,136.078994751,AU,AYD
AU-BCK,Bolwarra Airport,-17.388299942,144.1690063477,AU,BCK
AU-BFC,Bloomfield Airport,-15.8736000061,145.3300018311,AU,BFC
AU-BVW,Batavia Downs Airport,-12.6591997147,142.6750030518,AU,BVW
AU-BYX,Baniyala Airport,-13.19810009,136.227005005,AU,BYX
AU-COB,Coolibah Airport,-15.5482997894,130.9620056152,AU,COB
AU-CQP,Cape Flattery Airport,-14.9709997177,145.3110046387,AU,CQP
AU-CRJ,Coorabie Airport,-31.8943996429,132.296005249,AU,CRJ
AU-CRY,Carlton Hill Airport,-15.5018997192,128.533996582,AU,CRY
AU-CSD,Cresswell Downs Airport,-17.9479999542,135.9160003662,AU,CSD
AU-CTR,Cattle Creek Airport,-17.607000351,131.5489959717,AU,CTR
AU-DYM,Diamantina Lakes Airport,-23.7616996765,141.1450042725,AU,DYM
AU-EDD,Erldunda Airport,-25.2057991028,133.2539978027,AU,EDD
AU-EKD,Elkedra Airport,-21.1725006104,135.4440002441,AU,EKD
AU-HAT,Heathlands Airport,-11.7369003296,142.5769958496,AU,HAT
AU-HIG,Highbury Airport,-16.4244003296,143.1459960938,AU,HIG
AU-HIS,Hayman Island Resort Seaplane Base,-20.0599994659,148.8809967041,AU,HIS
AU-HLV,Helenvale Airport,-15.6857995987,145.2149963379,AU,HLV
AU-KBD,Kimberley Downs Airport,-17.3978004456,124.3550033569,AU,KBD
AU-KGR,Kulgera Airport,-25.8428001404,133.2920074463,AU,KGR
AU-KOH,Koolatah Airport,-15.8886003494,142.4389953613,AU,KOH
AU-KYF,Yeelirrie Airport,-27.2768993378,120.0960006714,AU,KYF
AU-LIB,Limbunya Airport,-17.2355995178,129.8820037842,AU,LIB
AU-MNW,Macdonald Downs Airport,-22.4440002441,135.199005127,AU,MNW
AU-MUP,Mulga Park Airport,-25.8600006104,131.6499938965,AU,MUP
AU-MWY,Miranda Downs Airport,-17.3288993835,141.8860015869,AU,MWY
AU-MYO,Camballin Airport,-18.1247005463,124.2720031738,AU,MYO
AU-NKB,Noonkanbah Airport,-18.4946994781,124.8519973755,AU,NKB
AU-OKB,Orchid Beach Airport,-24.959400177,153.3150024414,AU,OKB
AU-PEP,Peppimenarti Airport,-14.144200325,130.091003418,AU,PEP
AU-RDA,Rockhampton Downs Airport,-18.9533004761,135.2010040283,AU,RDA
AU-SSK,Sturt Creek Airport,-19.1664009094,128.1739959717,AU,SSK
AU-SWB,Shaw River Airport,-21.5102996826,119.3619995117,AU,SWB
AU-TPR,Tom Price Airport,-22.7460002899,117.869003296,AU,TPR
AU-TWP,Torwood Airport,-17.3633003235,143.75,AU,TWP
AU-WRW,Warrawagine Airport,-20.8442001343,120.702003479,AU,WRW
AU-WSY,Whitsunday Airstrip,-20.2670001984,148.75,AU,WSY
AU-ZVG,Springvale Airport,-17.7868995667,127.6699981689,AU,ZVG
AUI,Aua Island Airport,-1.4605555556,143.064722222,PG,AUI
AUJ,Ambunti Airport,-4.2156666667,142.823166667,PG,AUJ
AUP,Agaun Airport,-9.9308333333,149.385666667,PG,AUP
AUV,Aumo Airport,-5.7311111111,148.445277778,PG,AUV
AWE,Alowe Airport,-0.5380555556,9.4502777778,GA,AWE
AYAQ,Kompiam Airport,-5.3816666667,143.924722222,PG,KPM
AYBK,Buka Airport,-5.4223198891,154.6730041504,PG,BUA
AYCH,Chimbu Airport,-6.0242900848,144.970993042,PG,CMU
AYDU,Daru Airport,-9.0867595673,143.207992554,PG,DAU
AYED,Edwaki Airport,-3.883986,141.792234,PG,XYR
AYFR,Frieda River Airport,-4.610468,141.960138,PG,FAQ
AYGA,Goroka Airport,-6.0816898346,145.391998291,PG,GKA
AYGG,Garasa Airport,-7.980713,147.213461,PG,GRL
AYGN,Gurney Airport,-10.3114995956,150.333999634,PG,GUR
AYGP,Gusap Airport,-6.053196,145.959047,PG,GAP
AYGR,Girua Airport,-8.8045396805,148.309005737,PG,PNP
AYHK,Kimbe Airport,-5.4621701241,150.4049987793,PG,HKN
AYKA,Losuia Airport,-8.5058202744,151.0809936523,PG,LSA
AYKI,Kiunga Airport,-6.1257100105,141.2819976807,PG,UNG
AYKK,Kikori Airport,-7.4243798256,144.2500762939,PG,KRI
AYKM,Kerema Airport,-7.9636101723,145.770996094,PG,KMA
AYKV,Kavieng Airport,-2.5794000626,150.807998657,PG,KVG
AYKY,Londolovit Airport,-3.043610096,152.628997803,PG,LNV
AYMD,Madang Airport,-5.2070798874,145.789001465,PG,MAG
AYMH,Mount Hagen Kagamuga Airport,-5.826789856,144.296005249,PG,HGU
AYMN,Mendi Airport,-6.1477398872,143.6569976807,PG,MDU
AYMO,Momote Airport,-2.0618898869,147.4239959717,PG,MAS
AYMR,Moro Airport,-6.3633298874,143.238006592,PG,MXH
AYMS,Misima Island Airport,-10.6892004013,152.837997437,PG,MIS
AYNZ,Lae Nadzab Airport,-6.5698299408,146.725997925,PG,LAE
AYPY,Port Moresby Jacksons International Airport,-9.4433803558,147.2200012207,PG,POM
AYRG,Rumginae Airport,-5.8972222222,141.271666667,PG,RMN
AYSA,Suabi Airport,-6.1044444444,142.278333333,PG,SBE
AYSE,Simberi Airport,-2.6622222222,151.997777778,PG,NIS
AYSG,Sila Airport,-9.0735555556,148.38925,PG,SIL
AYSJ,Simbai Airport,-5.2786111111,144.544722222,PG,SIM
AYTA,Tari Airport,-5.8449997902,142.947998047,PG,TIZ
AYTB,Tabubil Airport,-5.2786102295,141.2259979248,PG,TBG
AYTI,Tapini Airport,-8.3566666667,146.989166667,PG,TPI
AYTK,Tokua Airport,-4.3404598236,152.380004883,PG,RAB
AYTN,Tekin Airport,-5.2436666667,142.165194444,PG,TKW
AYU,Aiyura Airport,-6.3380555556,145.904166667,PG,AYU
AYVN,Vanimo Airport,-2.6971700191,141.3020019531,PG,VAI
AYWB,Wabo Airport,-6.9894444444,145.075111111,PG,WAO
AYWD,Wapenamanda Airport,-5.6433000565,143.8950042725,PG,WBM
AYWK,Wewak International Airport,-3.5838301182,143.669006348,PG,WWK
AYWO,Wonenara Airport,-6.7968611111,145.891944444,PG,WOA
AYWS,Wasu Airport,-5.9617094492,147.19822526,PG,WSU
AYWT,Woitape Airport,-8.5458333333,147.2525,PG,WTP
AYWU,Wau Airport,-7.3455555556,146.718611111,PG,WUG
AYY,Arugam Bay SPB,6.86,81.8238888889,LK,AYY
AZB,Amazon Bay Airport,-10.2991666667,149.338333333,PG,AZB
BAJ,Bali Airport,-4.8833333333,149.133333333,PG,BAJ
BBG,Branson Airport,36.532082,-93.200544,US,BKG
BCP,Bambu Airport,-5.8636111111,146.4925,PG,BCP
BCW,Benguera Island Airport,-21.8533000946,35.4383010864,MZ,BCW
BDZ,Baindoung Airport,-6.3472222222,146.942222222,PG,BDZ
BG-HKV,Haskovo Airport,41.871799469,25.6047992706,BG,HKV
BG-JAM,Bezmer Air Base,42.4548988342,26.3521995544,BG,JAM
BGAA,Aasiaat Airport,68.7218017578,-52.7846984863,GL,JEG
BGBW,Narsarsuaq Airport,61.1604995728,-45.4259986877,GL,UAK
BGCO,Neerlerit Inaat Airport,70.7431030273,-22.6504993439,GL,CNP
BGGH,Godthaab / Nuuk Airport,64.19090271,-51.6781005859,GL,GOH
BGJN,Ilulissat Airport,69.2432022095,-51.0570983887,GL,JAV
BGKK,Kulusuk Airport,65.573600769,-37.1236000061,GL,KUS
BGMQ,Maniitsoq Airport,65.4124984741,-52.9393997192,GL,JSU
BGPT,Paamiut Airport,62.0147361755,-49.6709365845,GL,JFR
BGQQ,Qaanaaq Airport,77.4886016846,-69.3887023926,GL,NAQ
BGSF,Kangerlussuaq Airport,67.0122218992,-50.7116031647,GL,SFJ
BGSS,Sisimiut Airport,66.9513015747,-53.7293014526,GL,JHS
BGTL,Thule Air Base,76.5311965942,-68.7032012939,GL,THU
BGUK,Upernavik Airport,72.7901992798,-56.1305999756,GL,JUV
BGUQ,Qaarsut Airport,70.7341995239,-52.6962013245,GL,JQA
BHL,Bahía de los Ángeles Airport,28.9785995483,-113.5609970093,MX,BHL
BHT,Brighton Downs Airport,-23.3638888889,141.562777778,AU,BHT
BIAR,Akureyri Airport,65.6600036621,-18.0727005005,IS,AEY
BIBD,Bildudalur Airport,65.6412963867,-23.5461997986,IS,BIU
BIBF,Borgarfjörður eystri Airport,65.5164031982,-13.8050003052,IS,BGJ
BIBK,Bakkafjörður Airport,66.0218963623,-14.8243999481,IS,BJD
BIBL,Hjaltabakki Airport,65.6449966431,-20.2875003815,IS,BLO
BIBR,Búðardalur Airport,65.075302124,-21.8003005981,IS,BQD
BIBV,Breiðdalsvík Airport,64.7900009155,-14.0228004456,IS,BXV
BIDV,Djúpivogur Airport,64.644203186,-14.2827997208,IS,DJU
BIEG,Egilsstaðir Airport,65.2833023071,-14.4013996124,IS,EGS
BIFF,Fáskrúðsfjörður Airport,64.9317016602,-14.0606002808,IS,FAS
BIFM,Fagurhólsmýri Airport,63.8746986389,-16.6410999298,IS,FAG
BIGF,Grundarfjörður Airport,64.9914016724,-23.2247009277,IS,GUU
BIGJ,Gjögur Airport,65.995300293,-21.3269004822,IS,GJR
BIGR,Grímsey Airport,66.5458,-18.0173,IS,GRY
BIHK,Hólmavík Airport,65.7046966553,-21.6963996887,IS,HVK
BIHN,Hornafjordur Airport,64.2956008911,-15.2271995544,IS,HFN
BIHT,Holt Airport,66.0141804294,-23.4416913986,IS,FLI
BIHU,Husavik Airport,65.9523010254,-17.4260005951,IS,HZK
BIHV,Krókstaðarmelar Airport,65.2664031982,-20.8469009399,IS,HVM
BIID,Ingjaldssanður Airport,66.0500030518,-23.696100235,IS,HLO
BIIS,Ísafjörður Airport,66.0580978394,-23.1352996826,IS,IFJ
BIKF,Keflavik International Airport,63.9850006104,-22.6056003571,IS,KEF
BIKP,Kópasker Airport,66.310798645,-16.4666996002,IS,OPA
BIKR,Sauðárkrókur Airport,65.7316970825,-19.5727996826,IS,SAK
BINF,Norðfjörður Airport,65.1318969727,-13.7463998795,IS,NOR
BIOF,Ólafsfjörður Airport,66.0832977295,-18.6667003632,IS,OFJ
BIPA,Patreksfjordur Airport,65.5558013916,-23.9650001526,IS,PFJ
BIRE,Reykhólar Airport,65.4526290894,-22.2061157227,IS,RHA
BIRF,Rif Airport,64.9113998413,-23.8230991364,IS,OLI
BIRG,Raufarhöfn Airport,66.4064025879,-15.918299675,IS,RFN
BIRK,Reykjavik Airport,64.1299972534,-21.9405994415,IS,REK
BIRL,Reykjahlíð Airport,65.6557998657,-16.9181003571,IS,MVA
BISI,Siglufjordur Airport,66.1333007813,-18.9167003632,IS,SIJ
BIST,Stykkishólmur Airport,65.0580978394,-22.7942008972,IS,SYK
BITE,Þingeyri Airport,65.870300293,-23.5599994659,IS,TEY
BITN,Thorshofn Airport,66.21849823,-15.3355998993,IS,THO
BIVM,Vestmannaeyjar Airport,63.4243011475,-20.2789001465,IS,VEY
BIVO,Vopnafjörður Airport,65.7205963135,-14.8506002426,IS,VPN
BJE,Baleela Airport,11.1994444444,28.5230555556,SD,BJE
BJQ,Bahja Airport,19.8730555556,56.0677777778,OM,BJQ
BKPR,Priština International Airport,42.5727996826,21.0358009338,KS,PRN
BLM,Bahia De Los Angelos South,28.8919522448,-113.528723717,MX,BLM
BMH,Bomai Airport,-6.3731666667,144.637,PG,BMH
BMQ,Bamburi Airport,-3.9819096237,39.7307682037,KE,BMQ
BMZ,Bamu Airport,-7.8536111111,143.687777778,PG,BMZ
BNF,Warm Spring Bay Seaplane Base,57.0887985229,-134.832992554,US,BNF
BNM,Bodinumu Airport,-9.1077777778,147.666722222,PG,BNM
BNT,Bundi Airport,-5.7422222222,145.2275,PG,BNT
BO-0001,Rurenabaque Airport,-14.4279003143,-67.4968032837,BO,RBQ
BO-BVL,Baures Airport,-13.5833330154,-63.5833320618,BO,BVL
BOK,Brookings Airport,42.0746002197,-124.290000916,US,BOK
BOT,Bosset Airport,-7.2408333333,141.092333333,PG,BOT
BPF,Batuna Aerodrome,-8.5620277778,158.119305556,SB,BPF
BQV,Bartlett Cove Seaplane Base,58.4552001953,-135.884994507,US,BQV
BS-NSB,Bimini North Seaplane Base,25.7670001984,-79.25,BS,NSB
BSI,Blairsville,40.4447222222,-79.2886388889,US,BSI
BSP,Bensbach Airport,-8.8580555556,141.259444444,PG,BSP
BSV,Besakoa Airport,-15.6725,47.0616666667,MG,BSV
BUL,Bulolo Airport,-7.2162866714,146.649541855,PG,BUL
BVR,Esperadinha Airport,14.8643055556,-24.746,CV,BVR
BW-HUK,Hukuntsi Airport,-23.9897003174,21.7581005096,BW,HUK
BWJ,Bawan Airport,-6.3969444444,146.881666667,PG,BWJ
BWP,Bewani Airport,-3.0216666667,141.165277778,PG,BWP
BXL,Blue Lagoon Seaplane Base,-16.9658333333,177.369888889,FJ,BXL
BYA,Boundary Airport,64.0783004761,-141.113006592,US,BYA
BYL,Bella Yella Airport,7.3691666667,-9.9937222222,LR,BYL
BYV,Beira Lake Seaplane Base,6.9294444444,79.8541666667,LK,BYV
BZ-BCV,Belmopan Airport,17.2695999146,-88.7764968872,BZ,BCV
BZ-BGK,Big Creek Airport,16.5193691254,-88.407913208,BZ,BGK
BZ-CUK,Caye Caulker Airport,17.7346992493,-88.0325012207,BZ,CUK
BZ-CYC,Caye Chapel Airport,17.700799942,-88.0410995483,BZ,CYC
BZ-CZH,Corozal Municipal Airport,18.3822002411,-88.4119033813,BZ,CZH
BZ-DGA,Dangriga Airport,16.982509613,-88.2309875488,BZ,DGA
BZ-INB,Independence Airport,16.5345001221,-88.4412994385,BZ,INB
BZ-MDB,Melinda Airport,17.0042991638,-88.3041992188,BZ,MDB
BZ-ORZ,Orange Walk Airport,18.0467662811,-88.5838699341,BZ,ORZ
BZ-PLJ,Placencia Airport,16.5369567871,-88.3615112305,BZ,PLJ
BZ-PND,Punta Gorda Airport,16.102399826,-88.8082962036,BZ,PND
BZ-SJX,Sartaneja Airport,18.3561000824,-88.1307983398,BZ,SJX
BZ-SPR,San Pedro Airport,17.9139003754,-87.9710998535,BZ,SPR
BZ-SQS,Matthew Spain Airport,17.1833324432,-89.0333328247,BZ,SQS
BZ-STU,Santa Cruz Airport,18.2721004486,-88.4562988281,BZ,STU
BZ-SVK,Silver Creek Airport,16.7252998352,-88.3399963379,BZ,SVK
BZ-TZA,Belize City Municipal Airport,17.5163898468,-88.194442749,BZ,TZA
BZB,Bazaruto Island Airport,-21.5410995483,35.4729003906,MZ,BZB
BZM,Bemolanga Airport,-17.6925,45.0888333333,MG,BZM
CA-0504,Mary River Aerodrome,71.3241666667,-79.3569444444,CA,YMV
CAB3,Bedwell Harbour Seaplane Base,48.75,-123.233001709,CA,YBW
CAC8,Nanaimo Harbour Water Airport,49.1833000183,-123.949996948,CA,ZNA
CAD4,Trail Airport,49.0555992126,-117.60900116,CA,YZZ
CAE5,Whistler/Green Lake Water Aerodrome,50.1436004639,-122.9489974976,CA,YWS
CAG8,Pender Harbour Seaplane Base,49.6166992188,-124.016998291,CA,YPT
CAJ4,Anahim Lake Airport,52.4524993896,-125.3030014038,CA,YAA
CAL3,Douglas Lake Airport,50.1654600485,-120.171273351,CA,DGF
CAL4,Fort MacKay/Albian Aerodrome,57.2238998413,-111.418998718,CA,JHL
CAM3,Duncan Airport,48.7545336204,-123.709702492,CA,DUQ
CAV7,Mansons Landing Seaplane Base,50.0666999817,-124.983001709,CA,YMU
CBC,Cherrabun Airport,-18.9177777778,125.537777778,AU,CBC
CCA6,Williams Harbour Airport,52.5668983459,-55.7846984863,CA,YWM
CCK4,St. Lewis (Fox Harbour) Airport,52.3727989197,-55.6739006042,CA,YFX
CCP4,Port Hope Simpson Airport,52.5280990601,-56.2860984802,CA,YHA
CCZ2,Rigolet Airport,54.1796989441,-58.4575004578,CA,YRG
CDK,George T Lewis Airport,29.1352567648,-83.0483901501,US,CDK
CDK2,Diavik Airport,64.5113983154,-110.289001465,CA,DVK
CEB3,Colville Lake Airport,67.0333023071,-126.0830001831,CA,YCK
CEM3,Whatì Airport,63.1316986084,-117.2460021973,CA,YLE
CER4,Fort McMurray / Mildred Lake Airport,57.0555992126,-111.573997498,CA,NML
CFF4,Great Bear Lake Airport,66.7031021118,-119.707000732,CA,DAS
CFG6,Fort Mackay / Firebag,57.2758333344,-110.976666667,CA,YFI
CG-OKG,Okoyo Airport,-1.4483300447,15.0733003616,CG,OKG
CGA,Craig Seaplane Base,55.4788017273,-133.1479949951,US,CGA
CJV7,Summer Beaver Airport,52.7085990906,-88.5419006348,CA,SUR
CKB6,Wapekeka Airport,53.8492012024,-89.5793991089,CA,YAX
CKL3,Wunnumin Lake Airport,52.893901825,-89.2891998291,CA,WNN
CKQ3,North Spirit Lake Airport,52.4900016785,-92.9710998535,CA,YNO
CN-0011,Gu-Lian Airport,52.9127777778,122.43,CN,OHE
CN-0027,Baoshan Yunduan Airport,25.0533008575,99.168296814,CN,BSD
CN-0061,Foshan Shadi Airport,23.0832996368,113.069999695,CN,FUO
CN-0068,Huizhou Airport,23.0499992371,114.599998474,CN,HUZ
CN-0081,Jinggangshan Airport,26.8568992615,114.736999512,CN,JGS
CN-0082,Tian Yang Air Base,23.7206001282,106.959999084,CN,AEB
CN-0091,Dongying Shengli Airport,37.5085983276,118.788002014,CN,DOY
CN-0104,Xingcheng Air Base,40.5802993774,120.697998047,CN,XEN
CN-0113,Altay Air Base,47.7498855591,88.0858078003,CN,AAT
CN-0143,Zhangye Southeast Air Base,38.8018989563,100.675003052,CN,YZY
CN-0189,Dandong Airport,40.0247001648,124.286003113,CN,DDG
CN-NTG,Nantong Airport,32.0708007812,120.975997925,CN,NTG
CNE3,Bearskin Lake Airport,53.9655990601,-91.0271987915,CA,XBE
CNM5,Kingfisher Lake Airport,53.0125007629,-89.8553009033,CA,KIF
CNT3,Ogoki Post Airport,51.6585998535,-85.9017028809,CA,YOG
CO-API,Apiay Airport,4.06889,-73.051903,CO,API
CO-APO,Apartadó Airport,7.033,-77.199997,CO,APO
CO-ARQ,El Troncal Airport,7.02106,-71.388901,CO,ARQ
CO-LCR,La Chorrera Airport,-0.733333,-73.01667,CO,LCR
CO-SNT,Las Cruces Airport,7.38322,-73.505402,CO,SNT
CO-TCD,Tarapacá Airport,-2.867,-69.733002,CO,TCD
CPF2,Bar River Airport,46.42029953,-84.0922012329,CA,YEB
CPI,Cape Orford Airport,-5.4483333333,152.081944444,PG,CPI
CPV7,Poplar Hill Airport,52.1133003235,-94.2555999756,CA,YHP
CSK6,Snap Lake Airport,63.5936012268,-110.90599823,CA,YNX
CSU2,Chisasibi Airport,53.8055992126,-78.9169006348,CA,YKU
CTB6,Tête-à-la-Baleine Airport,50.6744003296,-59.3835983276,CA,ZTB
CTP9,Donaldson Airport,61.6622009277,-73.3214035034,CA,YAU
CTR7,Ottawa / Rockcliffe Seaplane Base,45.4638329461,-75.6425428391,CA,TR7
CTU5,La Tabatière Airport,50.8307991028,-58.9756011963,CA,ZLT
CU-0003,Preston Airport,20.7350006104,-75.6583023071,CU,PST
CVL,Cape Vogel Airport,-9.67,150.019722222,PG,CVL
CY-0002,Geçitkale Air Base,35.2359466553,33.724357605,CY,GEC
CYAC,Cat Lake Airport,51.7271995544,-91.8244018555,CA,YAC
CYAG,Fort Frances Municipal Airport,48.6542015076,-93.4396972656,CA,YAG
CYAH,La Grande-4 Airport,53.754699707,-73.6753005981,CA,YAH
CYAL,Alert Bay Airport,50.5821990967,-126.9160003662,CA,YAL
CYAM,Sault Ste Marie Airport,46.4850006104,-84.5093994141,CA,YAM
CYAQ,Kasabonika Airport,53.5247001648,-88.6427993774,CA,XKS
CYAS,Kangirsuk Airport,60.0271987915,-69.9991989136,CA,YKG
CYAT,Attawapiskat Airport,52.9275016785,-82.4319000244,CA,YAT
CYAV,Winnipeg / St. Andrews Airport,50.0564002991,-97.0325012207,CA,YAV
CYAX,Lac Du Bonnet Airport,50.2943992615,-96.0100021362,CA,YAX
CYAY,St. Anthony Airport,51.3918991089,-56.0830993652,CA,YAY
CYAZ,Tofino / Long Beach Airport,49.0798255464,-125.775604248,CA,YAZ
CYBB,Kugaaruk Airport,68.5344009399,-89.8080978394,CA,YBB
CYBC,Baie Comeau Airport,49.1324996948,-68.2043991089,CA,YBC
CYBD,Bella Coola Airport,52.3875007629,-126.5960006714,CA,QBC
CYBE,Uranium City Airport,59.5614013672,-108.4810028076,CA,YBE
CYBF,Bonnyville Airport,54.3041992188,-110.7440032959,CA,YBY
CYBG,CFB Bagotville,48.3306007385,-70.9963989258,CA,YBG
CYBK,Baker Lake Airport,64.2988967896,-96.077796936,CA,YBK
CYBL,Campbell River Airport,49.9508018494,-125.2710037231,CA,YBL
CYBQ,Tadoule Lake Airport,58.7061004639,-98.5121994019,CA,XTL
CYBR,Brandon Municipal Airport,49.9099998474,-99.9518966675,CA,YBR
CYBT,Brochet Airport,57.8894004822,-101.6790008545,CA,YBT
CYBV,Berens River Airport,52.3588981628,-97.0183029175,CA,YBV
CYBX,Lourdes de Blanc Sablon Airport,51.4435997009,-57.1852989197,CA,YBX
CYCA,Cartwright Airport,53.682800293,-57.0419006348,CA,YRF
